ind,id0,id1,clid,chid,size0,size1,x0,x1,y0,y1,t0,t1,op,no_SL
0,29,41,41,4,2,7,181698.213592,181833.271335,2504128.04092,2504482.34695,203.0,224.0,0.830062840575,3
1,11,15,15,4,11,8,181841.52792,182451.574882,2504665.62807,2504453.8569,183.0,207.0,0.865530634421,4
2,11,41,41,4,11,7,181841.52792,181833.271335,2504665.62807,2504482.34695,183.0,224.0,0.790782107671,3
3,50,85,85,4,2,2,182079.886975,182162.148397,2503967.43654,2503509.73521,219.0,238.0,0.5,4
4,28,51,51,4,3,10,181326.737225,181180.957354,2505031.64456,2505337.59889,203.0,235.0,1.0,8
5,33,56,56,9,2,2,176823.264338,176958.740665,2512598.15068,2512248.12428,206.0,231.0,0.842518780617,2
6,32,48,48,8,7,20,180278.703971,180291.843038,2506264.92117,2506142.24598,206.0,228.0,1.0,19
7,18,34,34,5,4,4,181195.26937,181242.51356,2504520.63675,2504511.84221,196.0,220.0,0.599543310662,8
8,27,64,64,6,2,5,182162.148397,182113.06149,2503509.73521,2503521.0265,203.0,232.0,1.0,5
9,60,84,84,19,2,9,181478.972157,181398.611519,2499926.06849,2500145.43689,226.0,250.0,0.888347140918,5
10,7,13,13,2,4,21,179750.033526,179794.94387,2504350.02794,2504405.98146,176.0,209.0,0.792190310966,19
11,10,20,20,3,5,16,179679.951572,179705.620547,2502374.16059,2502275.11503,182.0,215.0,1.0,24
12,1,9,9,0,5,4,179236.352469,178936.820376,2503730.94539,2504265.19456,148.0,183.0,1.0,4
13,34,61,61,5,4,3,181242.51356,181207.630645,2504511.84221,2504678.93334,210.0,228.0,0.778237294254,3
14,62,79,79,20,2,12,178378.805325,178132.925087,2505283.80155,2505491.84765,226.0,250.0,0.815789323388,8
15,40,84,84,19,3,9,181606.023236,181398.611519,2500056.53742,2500145.43689,215.0,250.0,0.589696289372,6
16,41,69,69,4,7,8,181833.271335,182252.993756,2504482.34695,2504815.73427,215.0,241.0,0.789530095347,6
17,11,29,29,4,11,2,181841.52792,181698.213592,2504665.62807,2504128.04092,183.0,208.0,0.943741093463,2
18,47,68,68,15,2,6,180779.943488,180696.301501,2504508.11459,2504575.1193,217.0,241.0,0.953135831105,9
19,61,101,101,5,3,2,181207.630645,181153.598739,2504678.93334,2504511.4116,226.0,252.0,0.715886216295,2
20,65,100,100,21,6,2,182218.773808,182112.150629,2505385.52534,2505215.2806,228.0,250.0,0.65679577182,2
21,30,53,53,7,2,3,178476.769884,178440.310444,2504363.12474,2504406.2992,205.0,231.0,0.719302142046,4
22,52,78,78,17,6,4,179629.471235,179490.673287,2506091.16643,2505839.78906,220.0,242.0,0.652979879292,4
23,26,63,63,4,3,5,181746.704958,181785.042171,2505858.06835,2505895.76684,202.0,236.0,0.942586158004,5
24,58,87,87,18,3,5,179167.099621,179247.943757,2507007.42924,2507346.86769,221.0,248.0,1.0,5
