ind,node_id,xx,yy,time,cluster_id,chain_id,in_size,out_size,neig_size
0,0,176006.688253,2505637.82433,4.0,-1,,0,0,0
1,1,180994.675081,2502434.17714,16.0,-1,,0,0,1
2,2,181113.954701,2502440.28419,16.0,-1,,0,0,1
3,3,176116.282577,2506621.7453,37.0,-1,,0,0,1
4,4,176116.282577,2506621.7453,38.0,-1,,0,0,1
5,5,175982.958418,2506468.46598,83.0,-1,,0,0,3
6,6,175982.958418,2506468.46598,83.0,-1,,0,0,3
7,7,175982.958418,2506468.46598,83.0,-1,,0,0,3
8,8,175931.613691,2506477.57366,94.0,-1,,0,0,3
9,9,182221.722302,2501176.2843,103.0,-1,,0,0,0
10,10,176199.602465,2504293.65563,122.0,-1,,0,36,3
11,11,176284.795353,2504267.77552,125.0,-1,,0,36,5
12,12,176179.661003,2504208.48463,128.0,-1,,0,32,11
13,13,176284.795353,2504267.77552,129.0,-1,,0,27,18
14,14,180431.90822,2508439.71167,131.0,-1,,0,0,0
15,15,176179.661003,2504208.48463,135.0,0,-1.0,1,14,34
16,16,176199.602465,2504293.65563,136.0,0,-1.0,1,12,35
17,17,176310.912797,2504141.40999,137.0,0,-1.0,2,11,37
18,18,176284.795353,2504267.77552,137.0,0,-1.0,2,11,36
19,19,176179.661003,2504208.48463,137.0,0,-1.0,2,11,37
20,20,176199.602465,2504293.65563,138.0,0,-1.0,2,10,37
21,21,176327.780551,2504228.81067,138.0,0,-1.0,2,10,37
22,22,176199.602465,2504293.65563,139.0,0,-1.0,2,9,38
23,23,176314.045877,2504365.08283,140.0,0,-1.0,3,6,37
24,24,176284.795353,2504267.77552,140.0,0,-1.0,3,8,38
25,25,176199.602465,2504293.65563,140.0,0,-1.0,3,8,38
26,26,176310.912797,2504141.40999,140.0,0,-1.0,3,8,39
27,27,176327.780551,2504228.81067,140.0,0,-1.0,3,8,38
28,28,176211.157572,2504131.92443,140.0,0,-1.0,3,8,39
29,29,176334.016261,2504029.4548,140.0,0,-1.0,3,8,39
30,30,176327.780551,2504228.81067,141.0,0,-1.0,4,8,37
31,31,177647.32909,2504163.82366,141.0,-1,,0,4,3
32,32,176179.661003,2504208.48463,141.0,0,-1.0,4,8,38
33,33,176310.912797,2504141.40999,141.0,0,-1.0,4,8,38
34,34,176179.661003,2504208.48463,141.0,0,-1.0,4,8,38
35,35,176334.016261,2504029.4548,142.0,0,-1.0,4,8,38
36,36,176179.661003,2504208.48463,142.0,0,-1.0,4,8,38
37,37,176211.157572,2504131.92443,142.0,0,-1.0,4,8,38
38,38,176284.795353,2504267.77552,142.0,0,-1.0,4,8,37
39,39,176284.795353,2504267.77552,142.0,0,-1.0,4,8,37
40,40,176337.568218,2503913.16431,142.0,0,-1.0,4,6,38
41,41,176310.912797,2504141.40999,143.0,0,-1.0,4,8,39
42,42,177647.32909,2504163.82366,143.0,-1,,0,4,4
43,43,175951.571455,2503806.50536,143.0,0,-1.0,1,4,20
44,44,180367.393307,2505105.74506,144.0,-1,,0,2,0
45,45,177647.32909,2504163.82366,144.0,-1,,0,3,5
46,46,176436.839825,2504035.60432,144.0,0,-1.0,4,9,38
47,47,176035.86676,2504232.43376,144.0,0,-1.0,4,10,39
48,48,176310.912797,2504141.40999,144.0,0,-1.0,4,10,39
49,49,176284.795353,2504267.77552,145.0,0,-1.0,4,7,41
50,50,176284.795353,2504267.77552,146.0,0,-1.0,4,6,42
51,51,176284.795353,2504267.77552,147.0,0,-1.0,5,6,41
52,52,176284.795353,2504267.77552,147.0,0,-1.0,5,6,41
53,53,180635.64915,2505782.22896,148.0,-1,,0,8,2
54,54,180635.64915,2505782.22896,148.0,-1,,0,8,2
55,55,176145.193314,2504308.31394,148.0,0,-1.0,6,4,42
56,56,176310.912797,2504141.40999,148.0,0,-1.0,6,4,43
57,57,177104.699845,2503972.61051,148.0,-1,,0,3,1
58,58,178879.383024,2503850.20127,149.0,-1,,0,2,0
59,59,176334.016261,2504029.4548,149.0,0,-1.0,9,5,40
60,60,176327.780551,2504228.81067,150.0,0,-1.0,10,6,37
61,61,180635.64915,2505782.22896,150.0,-1,,0,7,3
62,62,176128.600242,2503852.15916,151.0,0,-1.0,11,3,34
63,63,175618.491176,2506126.95044,151.0,-1,,0,3,6
64,64,180279.044165,2501730.92685,151.0,-1,,0,0,0
65,65,177647.32909,2504163.82366,152.0,-1,,0,3,7
66,66,182212.831808,2505436.30476,153.0,-1,,0,2,4
67,67,176753.831154,2504545.68631,153.0,-1,,1,2,3
68,68,175705.039675,2506170.82438,153.0,-1,,0,3,7
69,69,177647.32909,2504163.82366,153.0,1,9.0,1,5,6
70,70,176128.600242,2503852.15916,154.0,-1,,26,5,18
71,71,178563.473442,2505540.39879,154.0,-1,,0,8,4
72,72,179231.099729,2504329.16454,154.0,-1,,0,11,3
73,73,181701.058414,2514410.42003,154.0,-1,,0,0,3
74,74,179859.669515,2502422.72373,155.0,-1,,0,0,1
75,75,177243.705783,2504021.78031,155.0,1,9.0,2,3,5
76,76,179616.348331,2505621.89046,155.0,-1,,0,9,6
77,77,175618.491176,2506126.95044,156.0,-1,,0,3,9
78,78,179978.992,2505807.36926,156.0,-1,,0,9,13
79,79,179616.348331,2505621.89046,156.0,-1,,0,8,7
80,80,178256.086167,2505745.59272,156.0,-1,,0,10,6
81,81,175824.553682,2503474.91056,156.0,-1,,1,2,4
82,82,175673.550189,2506247.38598,156.0,-1,,0,2,8
83,83,176128.600242,2503852.15916,156.0,-1,,30,6,13
84,84,176035.86676,2504232.43376,156.0,-1,,31,7,16
85,85,181570.573387,2505466.84915,156.0,-1,,0,12,10
86,86,176128.600242,2503852.15916,156.0,-1,,30,6,13
87,87,178530.870789,2500317.13775,156.0,-1,,0,0,0
88,88,176314.045877,2504365.08283,157.0,-1,,30,9,12
89,89,177875.643172,2505496.01091,157.0,-1,,0,7,2
90,90,181682.202067,2514557.78437,157.0,-1,,0,0,3
91,91,181990.565025,2505610.03899,157.0,-1,,0,8,11
